NAME	TEAM	ML	A/H	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 % OVER	L5 % OVER	LAST 10 GAMES	LAST YR % OVER	OVER	UNDER
Claude Giroux	OTT	-170	H	g	0.5	0.38	0.43 - 0.33	0.35 - 0.41	34%	20%	0%	0,0,0,0,0,0,0,0,0,1	25%	'+155	0
Dylan Larkin	DET	'+185	H	g	0.5	0.38	0.54 - 0.22	0.37 - 0.38	33%	33%	40%	1,0,0,0,1,0,0,1,0,1	36%	'+195	0
Nikita Kucherov	TB	'+170	H	g	0.5	0.37	0.49 - 0.23	0.34 - 0.41	33%	27%	20%	0,0,0,0,1,0,0,1,0,0	41%	'+150	0
Denis Gurianov	MTL	'+165	H	g	0.5	0.33	0.19 - 0.34	0.33 - 0.33	33%	33%	20%	0,0,0,0,1,0,1,1,1,0	0%	'+310	0
Kirill Marchenko	CBJ	'+360	A	g	0.5	0.4	0.59 - 0.3	0.43 - 0.35	32%	27%	60%	1,1,0,0,1,0,1,0,0,0	0%	'+245	0
Daniel Sprong	SEA	-330	H	g	0.5	0.33	0.38 - 0.24	0.48 - 0.18	32%	27%	60%	0,1,1,1,0,0,0,1,0,0	23%	'+200	0
Jesper Bratt	NJ	-135	H	g	0.5	0.42	0.56 - 0.24	0.46 - 0.38	32%	27%	40%	0,1,0,0,3,0,0,0,2,0	29%	'+195	0
Sam Reinhart	FLA	-195	A	g	0.5	0.37	0.49 - 0.24	0.34 - 0.41	32%	40%	40%	1,0,0,0,1,0,2,1,1,1	33%	'+120	0
Rickard Rakell	PIT	-200	H	g	0.5	0.34	0.35 - 0.34	0.32 - 0.36	32%	27%	20%	0,0,0,0,1,0,1,0,1,1	24%	'+145	0
Jonathan Marchessault	VGK	-180	A	g	0.5	0.38	0.46 - 0.28	0.39 - 0.37	31%	47%	60%	2,1,1,0,0,0,1,1,1,0	35%	'+145	0
Jason Zucker	PIT	-200	H	g	0.5	0.36	0.45 - 0.22	0.32 - 0.39	31%	40%	20%	1,0,0,0,0,0,0,0,1,1	15%	'+170	0
Tom Wilson	WSH	-200	A	g	0.5	0.35	0.68 - 0.17	0.43 - 0.25	31%	20%	20%	0,1,0,0,0,0,1,0,0,0	29%	'+285	0
Logan Couture	SJ	'+155	H	g	0.5	0.34	0.64 - 0.24	0.3 - 0.38	31%	33%	20%	0,1,0,0,0,0,1,1,0,0	28%	'+175	0
Nick Suzuki	MTL	'+165	H	g	0.5	0.31	0.37 - 0.29	0.34 - 0.28	30%	20%	40%	0,1,1,0,0,0,0,0,0,0	25%	'+190	0
Josh Anderson	MTL	'+165	H	g	0.5	0.3	0.47 - 0.19	0.29 - 0.32	30%	33%	40%	0,0,0,1,1,0,1,0,0,0	20%	'+225	0
Sammy Blais	STL	-140	A	g	0.5	0.35	0.65 - 0.07	0.5 - 0.23	30%	33%	40%	0,0,1,1,0,0,2,0,0,1	0%	'+330	0
Troy Terry	ANA	'+275	A	g	0.5	0.32	0.41 - 0.27	0.3 - 0.33	30%	47%	40%	1,0,0,0,1,0,1,0,1,0	42%	'+225	0
Tj Oshie	WSH	-200	A	g	0.5	0.33	0.44 - 0.23	0.37 - 0.3	30%	33%	20%	0,0,0,1,0,0,1,0,1,0	26%	'+225	0
Viktor Arvidsson	LA	'+140	A	g	0.5	0.35	0.52 - 0.14	0.32 - 0.37	29%	33%	60%	0,2,2,1,0,1,0,0,0,0	25%	'+180	0
Thomas Novak	NSH	'+170	A	g	0.5	0.33	0.53 - 0.06	0.48 - 0.19	29%	27%	20%	0,0,0,0,1,0,0,0,1,2	4%	'+210	0
Evander Kane	EDM	-165	H	g	0.5	0.41	0.47 - 0.22	0.53 - 0.32	29%	27%	20%	1,0,0,0,0,3,0,0,1,0	40%	'+130	0
John Hayden	SEA	-330	H	g	0.5	0.29	0.0 - 0.52	0.5 - 0.2	29%	29%	20%	0,0,0,1,0,1,0	0%	'+380	0
Brad Marchand	BOS	-450	H	g	0.5	0.31	0.29 - 0.34	0.33 - 0.28	29%	7%	0%	0,0,0,0,0,0,0,0,0,0	35%	'+125	0
Brandon Hagel	TB	'+170	H	g	0.5	0.36	0.53 - 0.09	0.26 - 0.46	29%	20%	0%	0,0,0,0,0,3,0,1,0,1	22%	'+180	0
Alex Killorn	TB	'+170	H	g	0.5	0.31	0.4 - 0.19	0.26 - 0.35	28%	40%	40%	1,0,0,0,1,0,0,1,1,0	20%	'+280	0
Lukas Reichel	CHI	'+120	H	g	0.5	0.28	0.52 - 0.15	0.22 - 0.33	28%	27%	40%	0,1,1,0,0,0,1,0,0,0	0%	'+245	0
Evgeni Malkin	PIT	-200	H	g	0.5	0.34	0.37 - 0.31	0.24 - 0.44	28%	13%	20%	0,1,0,0,0,0,0,1,0,0	40%	'+160	0
Aleksander Barkov	FLA	-195	A	g	0.5	0.33	0.46 - 0.16	0.17 - 0.48	28%	20%	20%	0,0,2,0,0,0,1,0,0,0	42%	'+135	0
Artemi Panarin	NYR	'+115	A	g	0.5	0.34	0.52 - 0.11	0.36 - 0.32	27%	33%	60%	1,0,1,0,1,2,0,0,0,1	28%	'+195	0
Filip Chytil	NYR	'+115	A	g	0.5	0.3	0.4 - 0.19	0.21 - 0.39	27%	20%	60%	1,1,0,0,1,0,0,0,0,0	16%	'+255	0
Alex Debrincat	OTT	-170	H	g	0.5	0.32	0.63 - 0.04	0.24 - 0.41	27%	20%	40%	1,0,2,0,0,0,0,0,0,0	44%	'+150	0
Dawson Mercer	NJ	-135	H	g	0.5	0.31	0.35 - 0.19	0.32 - 0.3	27%	20%	20%	0,1,0,0,0,0,0,0,0,0	21%	'+230	0
Rafael Harvey-Pinard	MTL	'+165	H	g	0.5	0.4	0.48 - 0.37	0.21 - 0.56	27%	20%	20%	0,3,0,0,0,1,0,0,0,0	0%	'+250	0
Brandon Saad	STL	-140	A	g	0.5	0.29	0.38 - 0.15	0.34 - 0.23	27%	13%	20%	0,1,0,0,0,0,0,0,0,1	26%	'+220	0
Matty Beniers	SEA	-330	H	g	0.5	0.28	0.43 - 0.11	0.37 - 0.18	27%	7%	20%	0,1,0,0,0,0,0,0,0,0	30%	'+155	0
Anze Kopitar	LA	'+140	A	g	0.5	0.35	0.42 - 0.25	0.5 - 0.21	27%	20%	0%	0,0,0,0,0,1,0,0,0,0	18%	'+200	0
Trevor Zegras	ANA	'+275	A	g	0.5	0.3	0.29 - 0.28	0.27 - 0.32	27%	20%	0%	0,0,0,0,0,1,0,0,0,0	24%	'+245	0
Scott Laughton	PHI	'+145	A	g	0.5	0.26	0.5 - 0.12	0.27 - 0.26	26%	33%	60%	1,1,1,0,0,0,0,0,0,1	18%	'+280	0
Vladimir Tarasenko	NYR	'+115	A	g	0.5	0.26	0.27 - 0.23	0.15 - 0.4	26%	27%	20%	1,0,0,0,0,1,0,0,0,0	0%	'+215	0
Drake Batherson	OTT	-170	H	g	0.5	0.28	0.4 - 0.14	0.19 - 0.38	26%	13%	20%	0,0,0,0,1,0,1,0,0,0	27%	'+175	0
Kevin Fiala	LA	'+140	A	g	0.5	0.32	0.42 - 0.16	0.28 - 0.38	26%	20%	20%	0,0,0,0,1,0,0,0,0,0	28%	'+170	0
Patrick Kane	NYR	'+115	A	g	0.5	0.31	0.61 - 0.14	0.31 - 0.31	25%	40%	40%	1,1,0,0,0,0,0,1,0,1	29%	'+195	0
Jaden Schwartz	SEA	-330	H	g	0.5	0.28	0.33 - 0.21	0.23 - 0.34	25%	33%	40%	1,0,0,0,1,0,0,0,1,1	22%	'+200	0
John Leonard	NSH	'+170	A	g	0.5	0.25	0.41 - 0.0	0.25 - 0	25%	25%	25%	0,0,0,1	0%	'+380	0
Dave Gust	CHI	'+120	H	g	0.5	0.25	0.97 - 0.0	0.33 - 0.0	25%	25%	25%	0,0,0,1	0%	'+450	0
Nikita Nesterenko	ANA	'+275	A	g	0.5	0.25	0 - 0.22	0 - 0.25	25%	25%	25%	0,1,0,0	0%	'+380	0
Owen Tippett	PHI	'+145	A	g	0.5	0.31	0.5 - 0.21	0.28 - 0.34	25%	27%	20%	0,0,0,0,3,0,0,0,0,0	16%	'+165	0
Brendan Lemieux	PHI	'+145	A	g	0.5	0.25	0.0 - 0.65	1.0 - 0.14	25%	25%	20%	0,0,0,1,0,0,1,0	0%	'+600	0
Roman Josi	NSH	'+170	A	g	0.5	0.27	0.42 - 0.14	0.26 - 0.27	25%	20%	20%	0,1,0,0,0,0,0,0,0,0	29%	'+320	0
Robby Fabbri	DET	'+185	H	g	0.5	0.25	0.43 - 0.06	0.29 - 0.21	25%	20%	0%	0,0,0,0,0,0,0,0,0,0	27%	'+270	0
Johnny Gaudreau	CBJ	'+360	A	g	0.5	0.27	0.44 - 0.17	0.11 - 0.42	24%	20%	40%	1,0,1,0,0,0,0,2,0,0	36%	'+235	0
Brayden Schenn	STL	-140	A	g	0.5	0.28	0.49 - 0.12	0.35 - 0.22	24%	27%	40%	0,0,2,1,0,0,1,0,0,0	28%	'+205	0
Alex Iafallo	LA	'+140	A	g	0.5	0.24	0.31 - 0.1	0.12 - 0.35	24%	27%	40%	0,1,1,0,0,0,1,0,0,0	18%	'+330	0
Vincent Trocheck	NYR	'+115	A	g	0.5	0.27	0.35 - 0.16	0.22 - 0.32	24%	7%	20%	1,0,0,0,0,0,0,0,0,0	29%	'+270	0
Shane Pinto	OTT	-170	H	g	0.5	0.26	0.33 - 0.18	0.19 - 0.32	24%	27%	20%	1,0,0,0,0,0,1,0,0,0	0%	'+280	0
John Carlson	WSH	-200	A	g	0.5	0.27	0.21 - 0.32	0.33 - 0.2	24%	13%	20%	0,0,1,0,0,0,0,0,0,0	20%	'+450	0
Dominik Kubalik	DET	'+185	H	g	0.5	0.26	0.43 - 0.13	0.36 - 0.17	24%	20%	20%	1,0,0,0,0,0,0,0,0,1	19%	'+255	0
Jordan Staal	CAR	-215	A	g	0.5	0.24	0.26 - 0.16	0.26 - 0.22	24%	7%	20%	0,0,1,0,0,0,0,0,0,0	15%	'+265	0
Erik Karlsson	SJ	'+155	H	g	0.5	0.3	0.48 - 0.23	0.24 - 0.35	24%	13%	20%	0,0,0,2,0,0,0,0,1,0	21%	'+245	0
Tomas Hertl	SJ	'+155	H	g	0.5	0.28	0.38 - 0.24	0.32 - 0.24	24%	33%	20%	0,0,1,0,0,0,0,1,1,0	31%	'+180	0
Dougie Hamilton	NJ	-135	H	g	0.5	0.26	0.4 - 0.07	0.16 - 0.35	23%	7%	20%	0,1,0,0,0,0,0,0,0,0	15%	'+280	0
Robert Thomas	STL	-140	A	g	0.5	0.24	0.38 - 0.13	0.24 - 0.25	23%	27%	20%	1,0,0,0,0,0,0,0,0,1	23%	'+245	0
Lucas Raymond	DET	'+185	H	g	0.5	0.25	0.37 - 0.14	0.1 - 0.38	23%	7%	0%	0,0,0,0,0,0,0,0,0,1	20%	'+270	0
Taylor Raddysh	CHI	'+120	H	g	0.5	0.27	0.39 - 0.21	0.24 - 0.3	23%	20%	0%	0,0,0,0,0,0,0,3,1,0	15%	'+210	0
Dylan Strome	WSH	-200	A	g	0.5	0.24	0.27 - 0.22	0.26 - 0.22	22%	40%	40%	0,1,0,0,1,0,0,0,1,1	25%	'+340	0
Frank Vatrano	ANA	'+275	A	g	0.5	0.25	0.33 - 0.2	0.35 - 0.14	22%	20%	40%	0,1,1,0,0,0,1,0,0,0	24%	'+265	0
Michael Amadio	VGK	-180	A	g	0.5	0.22	0.23 - 0.11	0.17 - 0.26	22%	20%	40%	1,0,1,0,0,0,0,1,0,0	19%	'+300	0
Tomas Tatar	NJ	-135	H	g	0.5	0.23	0.22 - 0.21	0.22 - 0.24	22%	20%	20%	0,1,0,0,0,0,1,0,0,1	18%	'+340	0
Bryan Rust	PIT	-200	H	g	0.5	0.22	0.36 - 0.1	0.18 - 0.26	22%	13%	20%	0,0,0,1,0,0,0,0,0,0	28%	'+190	0
Sam Bennett	FLA	-195	A	g	0.5	0.25	0.33 - 0.16	0.23 - 0.28	22%	33%	20%	0,0,0,0,1,0,1,0,0,1	26%	'+240	0
Brady Skjei	CAR	-215	A	g	0.5	0.22	0.23 - 0.19	0.24 - 0.21	22%	33%	20%	0,1,0,0,0,1,1,1,0,0	8%	'+550	0
David Perron	DET	'+185	H	g	0.5	0.26	0.27 - 0.24	0.31 - 0.22	22%	13%	20%	3,0,0,0,0,0,0,0,0,0	32%	'+270	0
Alexander Barabanov	SJ	'+155	H	g	0.5	0.22	0.23 - 0.22	0.25 - 0.19	22%	27%	20%	0,0,1,0,0,1,0,0,0,0	13%	'+230	0
Pavel Zacha	BOS	-450	H	g	0.5	0.24	0.26 - 0.18	0.32 - 0.16	22%	20%	0%	0,0,0,0,0,0,0,1,1,0	20%	'+250	0
Ross Colton	TB	'+170	H	g	0.5	0.22	0.25 - 0.18	0.13 - 0.31	22%	13%	0%	0,0,0,0,0,0,1,0,0,0	21%	'+330	0
Phillip Danault	LA	'+140	A	g	0.5	0.24	0.3 - 0.17	0.28 - 0.21	22%	13%	0%	0,0,0,0,0,0,0,0,2,1	30%	'+280	0
Mason Mctavish	ANA	'+275	A	g	0.5	0.25	0.41 - 0.17	0.1 - 0.38	22%	13%	0%	0,0,0,0,0,0,0,2,0,0	22%	'+330	0
Brendan Gallagher	MTL	'+165	H	g	0.5	0.21	0.29 - 0.12	0.27 - 0.14	21%	27%	60%	1,1,0,0,1,0,0,0,0,0	12%	'+290	0
Nicolas Roy	VGK	-180	A	g	0.5	0.23	0.35 - 0.05	0.26 - 0.2	21%	33%	60%	0,1,1,0,1,0,0,1,0,0	20%	'+215	0
David Krejci	BOS	-450	H	g	0.5	0.24	0.3 - 0.05	0.22 - 0.25	21%	20%	40%	0,0,0,1,1,1,0,0,0,0	0%	'+250	0
Kirby Dach	MTL	'+165	H	g	0.5	0.24	0.32 - 0.16	0.15 - 0.32	21%	33%	40%	0,0,1,1,0,0,1,1,0,0	13%	'+190	0
Alex Belzile	MTL	'+165	H	g	0.5	0.21	0.25 - 0.18	0.14 - 0.29	21%	33%	40%	1,1,0,0,0,0,0,0,0,1	0%	'+475	0
Oliver Bjorkstrand	SEA	-330	H	g	0.5	0.23	0.29 - 0.12	0.26 - 0.2	21%	33%	40%	0,1,0,0,1,1,0,1,0,0	33%	'+200	0
Kent Johnson	CBJ	'+360	A	g	0.5	0.21	0.36 - 0.13	0.2 - 0.23	21%	20%	20%	0,0,1,0,0,0,0,1,0,0	0%	'+340	0
Jonatan Berggren	DET	'+185	H	g	0.5	0.22	0.33 - 0.17	0.2 - 0.25	21%	13%	20%	1,0,0,0,0,0,0,0,0,0	0%	'+380	0
Nick Bjugstad	EDM	-165	H	g	0.5	0.23	0.23 - 0.24	0.24 - 0.2	21%	20%	20%	0,0,0,0,1,0,0,1,0,0	12%	'+310	0
Paul Cotter	VGK	-180	A	g	0.5	0.25	0.35 - 0.03	0.19 - 0.31	21%	13%	20%	0,1,0,0,0,1,0,0,0,0	33%	'+260	0
Nico Sturm	SJ	'+155	H	g	0.5	0.21	0.25 - 0.18	0.22 - 0.21	21%	13%	20%	0,1,0,0,0,0,0,0,0,0	7%	'+380	0
Nicholas Paul	TB	'+170	H	g	0.5	0.23	0.33 - 0.1	0.16 - 0.31	21%	0%	0%	0,0,0,0,0,0,0,0,0,0	15%	'+225	0
Eetu Luostarinen	FLA	-195	A	g	0.5	0.21	0.27 - 0.15	0.16 - 0.27	21%	20%	0%	0,0,0,0,0,0,0,0,0,1	12%	'+330	0
Conor Sheary	WSH	-200	A	g	0.5	0.2	0.18 - 0.23	0.18 - 0.22	20%	20%	60%	1,0,1,1,0,0,0,0,0,0	22%	'+400	0
Derick Brassard	OTT	-170	H	g	0.5	0.21	0.36 - 0.06	0.23 - 0.19	20%	20%	40%	1,0,1,0,0,0,0,0,0,0	15%	'+380	0
Mike Hoffman	MTL	'+165	H	g	0.5	0.22	0.34 - 0.12	0.17 - 0.26	20%	27%	40%	0,1,0,0,1,0,1,0,0,0	21%	'+215	0
Kevin Labanc	SJ	'+155	H	g	0.5	0.2	0.22 - 0.19	0.13 - 0.26	20%	20%	40%	1,0,0,0,1,0,1,0,0,0	14%	'+310	0
Luke Evangelista	NSH	'+170	A	g	0.5	0.33	0.29 - 0.4	0.5 - 0.14	20%	20%	20%	0,0,0,0,2,0,1,0,0,0	0%	'+230	0
Nic Dowd	WSH	-200	A	g	0.5	0.21	0.35 - 0.09	0.2 - 0.23	20%	20%	20%	0,0,1,0,0,0,0,1,1,0	17%	'+650	0
Mike Matheson	MTL	'+165	H	g	0.5	0.2	0.22 - 0.18	0.15 - 0.25	20%	27%	20%	0,0,0,1,0,1,0,1,0,0	14%	'+425	0
Jesse Ylonen	MTL	'+165	H	g	0.5	0.19	0.31 - 0.09	0.27 - 0.12	19%	33%	60%	0,1,1,0,1,1,0,0,0,0	0%	'+400	0
Kaapo Kakko	NYR	'+115	A	g	0.5	0.19	0.26 - 0.1	0.22 - 0.16	19%	13%	40%	0,1,0,1,0,0,0,0,0,0	12%	'+380	0
Tyler Motte	NYR	'+115	A	g	0.5	0.19	0.15 - 0.16	0.0 - 0.33	19%	20%	40%	0,0,0,1,1,0,1,0,0,0	0%	'+475	0
Cody Glass	NSH	'+170	A	g	0.5	0.19	0.21 - 0.14	0.13 - 0.25	19%	27%	40%	1,1,0,0,0,0,1,0,0,0	0%	'+210	0
Brandon Montour	FLA	-195	A	g	0.5	0.19	0.26 - 0.13	0.22 - 0.17	19%	27%	40%	1,0,0,0,1,0,0,0,0,1	13%	'+330	0
Kasperi Kapanen	STL	-140	A	g	0.5	0.24	0.38 - 0.1	0.28 - 0.21	19%	40%	40%	0,1,2,0,0,1,1,0,0,0	12%	'+280	0
Ryan Strome	ANA	'+275	A	g	0.5	0.19	0.3 - 0.14	0.14 - 0.24	19%	20%	40%	0,1,0,0,1,1,0,0,0,0	25%	'+360	0
Alexis Lafreniere	NYR	'+115	A	g	0.5	0.21	0.25 - 0.14	0.23 - 0.18	19%	20%	20%	0,1,0,0,0,0,0,0,0,0	21%	'+330	0
Nicklas Backstrom	WSH	-200	A	g	0.5	0.19	0.24 - 0.15	0.19 - 0.19	19%	20%	20%	0,0,1,0,0,1,0,0,1,0	15%	'+400	0
Jordan Eberle	SEA	-330	H	g	0.5	0.22	0.31 - 0.08	0.16 - 0.29	19%	20%	20%	0,0,0,0,1,0,0,1,0,0	25%	'+165	0
Brandon Tanev	SEA	-330	H	g	0.5	0.21	0.31 - 0.08	0.24 - 0.17	19%	27%	20%	0,0,0,2,0,0,0,0,0,0	23%	'+350	0
William Karlsson	VGK	-180	A	g	0.5	0.19	0.22 - 0.13	0.19 - 0.18	19%	20%	20%	1,0,0,0,0,0,0,1,0,1	17%	'+260	0
Anthony Cirelli	TB	'+170	H	g	0.5	0.21	0.2 - 0.22	0.31 - 0.12	19%	13%	0%	0,0,0,0,0,0,0,1,1,0	19%	'+330	0
Joey Anderson	CHI	'+120	H	g	0.5	0.19	0.58 - 0.08	0.2 - 0.17	19%	20%	0%	0,0,0,0,0,0,1,1,0,0	0%	'+550	0
Arthur Kaliyev	LA	'+140	A	g	0.5	0.23	0.13 - 0.32	0.2 - 0.26	19%	13%	0%	0,0,0,0,0,0,0,0,1,0	16%	'+330	0
Ryan Donato	SEA	-330	H	g	0.5	0.21	0.19 - 0.2	0.09 - 0.34	19%	7%	0%	0,0,0,0,0,1,0,0,0,0	18%	'+250	0
Joel Farabee	PHI	'+145	A	g	0.5	0.18	0.26 - 0.1	0.17 - 0.19	18%	27%	80%	0,1,1,1,1,0,0,0,0,0	28%	'+215	0
Carl Grundstrom	LA	'+140	A	g	0.5	0.22	0.25 - 0.12	0.14 - 0.29	18%	27%	40%	0,0,0,2,1,1,0,0,0,1	17%	'+475	0
Phil Kessel	VGK	-180	A	g	0.5	0.18	0.18 - 0.15	0.22 - 0.13	18%	13%	40%	0,0,0,1,1,0,0,0,0,0	10%	'+260	0
Garnet Hathaway	BOS	-450	H	g	0.5	0.18	0.24 - 0.0	0.11 - 0.25	18%	20%	20%	0,0,1,0,0,1,0,0,0,0	0%	'+360	0
Yegor Sharangovich	NJ	-135	H	g	0.5	0.19	0.24 - 0.13	0.29 - 0.09	18%	7%	20%	0,0,1,0,0,0,0,0,0,0	24%	'+280	0
Morgan Frost	PHI	'+145	A	g	0.5	0.2	0.2 - 0.15	0.18 - 0.22	18%	20%	20%	0,0,1,0,0,1,0,0,1,0	9%	'+300	0
James Van Riemsdyk	PHI	'+145	A	g	0.5	0.18	0.16 - 0.16	0.14 - 0.22	18%	7%	20%	0,0,0,0,1,0,0,0,0,0	23%	'+265	0
Philip Tomasino	NSH	'+170	A	g	0.5	0.18	0.48 - 0.0	0.27 - 0.09	18%	20%	20%	0,0,0,0,1,0,0,0,0,1	0%	'+230	0
Brent Burns	CAR	-215	A	g	0.5	0.18	0.25 - 0.08	0.2 - 0.16	18%	7%	20%	0,0,1,0,0,0,0,0,0,0	12%	'+400	0
Kailer Yamamoto	EDM	-165	H	g	0.5	0.2	0.28 - 0.08	0.13 - 0.25	18%	27%	20%	0,0,0,0,1,1,0,0,0,0	24%	'+270	0
Warren Foegele	EDM	-165	H	g	0.5	0.22	0.24 - 0.13	0.28 - 0.14	18%	13%	20%	0,0,1,0,0,0,1,0,0,0	11%	'+340	0
Charlie Coyle	BOS	-450	H	g	0.5	0.18	0.18 - 0.12	0.24 - 0.11	18%	13%	0%	0,0,0,0,0,1,0,0,0,0	20%	'+270	0
Trent Frederic	BOS	-450	H	g	0.5	0.23	0.25 - 0.06	0.29 - 0.17	18%	20%	0%	0,0,0,0,0,0,1,1,1,0	11%	'+330	0
Kevin Hayes	PHI	'+145	A	g	0.5	0.24	0.32 - 0.17	0.11 - 0.36	18%	0%	0%	0,0,0,0,0,0,0,0,0,0	19%	'+240	0
