NAME	TEAM	ML	A/H	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 OVER	L5 OVER	LAST 10 GAMES	LYR OVER	FD	DK	Best	Implied
Drake Batherson	OTT	'105	A	0.5	0.84	64% - *57%*	*59%* - 60%	59%	60%	40%	2,1,2,1,0,1,0,0,1,0	64%	0	-145/+114	-145 DK	59.183673469387756%
Bryan Rust	PIT	-130	H	0.5	0.81	*58%* - 60%	64% - *54%*	59%	53%	40%	1,0,2,1,0,0,1,0,1,0	37%	0	-110/-120	-110 DK	52.38095238095239%
Cole Caufield	MTL	-162	H	0.5	0.68	*71%* - 50%	60% - *57%*	59%	53%	40%	1,1,0,1,1,1,0,0,0,1	56%	0	-230/+175	-230 DK	69.6969696969697%
Nick Suzuki	MTL	-162	H	0.5	0.83	*76%* - 46%	70% - *48%*	59%	53%	20%	2,2,0,1,1,2,0,0,0,0	56%	0	-220/+170	-220 DK	68.75%
Trevor Moore	LA	'120	A	0.5	0.76	90% - *22%*	*84%* - 32%	58%	40%	40%	0,1,0,1,0,0,0,0,2,1	39%	0	-105/-125	-105 DK	51.21951219512195%
Vincent Trocheck	NYR	-170	A	0.5	1.02	*65%* - 43%	*57%* - 58%	57%	53%	80%	0,0,1,0,4,0,3,2,2,1	46%	0	-210/+160	-210 DK	67.74193548387096%
Casey Mittelstadt	BUF	-125	H	0.5	0.83	*67%* - 50%	59% - *55%*	57%	53%	40%	2,1,1,1,1,0,2,0,2,0	49%	0	-140/+110	-140 DK	58.333333333333336%
Jj Peterka	BUF	-125	H	0.5	0.64	*61%* - 54%	59% - *55%*	57%	47%	40%	1,1,1,0,0,0,1,0,0,1	39%	0	'+105/-135	105 DK	48.78048780487805%
Tage Thompson	BUF	-125	H	0.5	0.84	*73%* - 41%	60% - *53%*	56%	53%	80%	0,1,3,0,1,1,3,1,0,2	71%	0	-190/+145	-190 DK	65.51724137931035%
Lucas Raymond	DET	'140	H	0.5	0.8	85% - *29%*	45% - *67%*	56%	47%	80%	0,2,0,0,1,1,3,0,1,1	43%	0	'+105/-135	105 DK	48.78048780487805%
Mason Mctavish	ANA	'285	A	0.5	0.79	92% - *36%*	*58%* - 55%	56%	27%	60%	0,0,3,0,0,1,1,0,1,0	39%	0	'+100/-130	100 DK	50.0%
Morgan Rielly	TOR	-130	A	0.5	0.82	*71%* - 39%	*55%* - 58%	56%	60%	60%	1,0,1,3,0,0,2,1,2,0	58%	0	-145/+114	-145 DK	59.183673469387756%
Brandon Hagel	TB	-148	H	0.5	0.79	*62%* - 50%	55% - *57%*	56%	47%	60%	0,0,1,0,1,0,1,1,2,0	53%	0	-140/+110	-140 DK	58.333333333333336%
Jaden Schwartz	SEA	-135	A	0.5	0.72	*80%* - 40%	*64%* - 45%	56%	47%	40%	0,0,1,0,0,0,0,0,2,1	46%	0	-105/-125	-105 DK	51.21951219512195%
Alex Debrincat	DET	'140	H	0.5	0.93	65% - *48%*	45% - *67%*	56%	40%	20%	0,3,1,2,3,1,0,0,0,0	63%	0	-130/+100	-130 DK	56.52173913043478%
Nick Bjugstad	ARI	'114	H	0.5	0.57	65% - *45%*	50% - *59%*	55%	40%	40%	0,1,0,1,0,0,0,0,1,1	29%	0	'+114/-145	114 DK	46.728971962616825%
Alex Ovechkin	WSH	'114	H	0.5	0.69	63% - *45%*	56% - *52%*	54%	60%	100%	2,0,0,0,1,1,2,1,1,1	66%	0	-160/+124	-160 DK	61.53846153846154%
Frank Vatrano	ANA	'285	A	0.5	0.73	71% - *44%*	*44%* - 61%	54%	47%	80%	0,1,1,0,1,1,1,0,1,1	37%	0	-105/-125	-105 DK	51.21951219512195%
Eeli Tolvanen	SEA	-135	A	0.5	0.66	*67%* - 43%	*52%* - 55%	54%	53%	80%	0,1,0,0,0,0,2,1,2,1	43%	0	'+105/-135	105 DK	48.78048780487805%
Brock Nelson	NYI	'110	H	0.5	0.85	63% - *45%*	58% - *50%*	54%	53%	60%	0,2,0,0,0,2,1,0,2,0	65%	0	-140/+110	-140 DK	58.333333333333336%
Nico Hischier	NJ	'124	A	0.5	0.75	59% - *45%*	*83%* - 31%	54%	47%	60%	1,0,0,0,1,1,3,0,1,0	67%	0	-150/+120	-150 DK	60.0%
Lawson Crouse	ARI	'114	H	0.5	0.67	45% - *63%*	56% - *52%*	54%	47%	60%	0,1,0,2,1,1,0,0,1,1	44%	0	'+105/-135	105 DK	48.78048780487805%
Mike Matheson	MTL	-162	H	0.5	0.71	*59%* - 50%	60% - *48%*	54%	53%	20%	2,1,1,1,1,0,0,0,0,2	55%	0	-160/+124	-160 DK	61.53846153846154%
Rasmus Andersson	CGY	-135	A	0.5	0.61	*63%* - 42%	*59%* - 44%	53%	40%	60%	0,1,0,0,1,2,0,1,0,1	45%	0	'+105/-135	105 DK	48.78048780487805%
Quinton Byfield	LA	'120	A	0.5	0.74	65% - *39%*	*53%* - 53%	53%	40%	40%	0,2,0,0,1,0,1,1,0,0	41%	0	'+100/-130	100 DK	50.0%
Connor Zary	CGY	-135	A	0.5	0.66	*59%* - 47%	*53%* - 53%	53%	40%	40%	1,0,0,0,0,2,0,0,2,0	0%	0	'+114/-145	114 DK	46.728971962616825%
Patrick Kane	DET	'140	H	0.5	0.82	67% - *45%*	56% - *50%*	53%	53%	20%	2,3,1,1,2,0,0,1,0,0	0%	0	-140/+110	-140 DK	58.333333333333336%
Gabriel Vilardi	WPG	-395	H	0.5	0.83	*65%* - 17%	40% - *62%*	52%	60%	80%	2,0,0,0,0,1,0,1,1,1	52%	0	-140/+110	-140 DK	58.333333333333336%
Mackenzie Weegar	CGY	-135	A	0.5	0.62	*53%* - 52%	*50%* - 56%	52%	53%	60%	0,1,0,0,2,0,1,1,0,2	27%	0	'+140/-180	140 DK	41.66666666666667%
Alex Tuch	BUF	-125	H	0.5	0.83	*73%* - 35%	60% - *40%*	51%	40%	60%	1,4,0,0,0,0,2,1,2,0	65%	0	-160/+124	-160 DK	61.53846153846154%
Tyler Toffoli	NJ	'124	A	0.5	0.74	62% - *39%*	*53%* - 50%	51%	40%	60%	0,0,1,0,1,2,0,1,0,1	60%	0	-145/+114	-141 BR	58.50622406639005%
Oliver Bjorkstrand	SEA	-135	A	0.5	0.76	*72%* - 35%	*57%* - 45%	51%	53%	60%	1,1,0,1,0,2,0,0,1,1	48%	0	'+100/-130	100 DK	50.0%
Josh Morrissey	WPG	-395	H	0.5	0.78	*61%* - 31%	47% - *55%*	51%	47%	40%	1,0,1,0,0,0,0,0,1,1	61%	0	-166/+130	-166 DK	62.40601503759399%
Erik Karlsson	PIT	-130	H	0.5	0.72	*60%* - 40%	50% - *50%*	50%	53%	100%	0,0,0,1,0,1,2,1,1,1	69%	0	-135/+105	-135 DK	57.446808510638306%
Phillip Danault	LA	'120	A	0.5	0.61	65% - *33%*	*74%* - 26%	50%	47%	60%	0,1,0,0,0,0,0,1,1,1	53%	0	'+114/-145	114 DK	46.728971962616825%
Nikita Kucherov	TB	-148	H	1.5	1.64	*67%* - 33%	45% - *55%*	50%	53%	60%	3,0,1,1,2,2,1,3,0,2	42%	0	-145/+114	-145 DK	59.183673469387756%
Mikael Backlund	CGY	-135	A	0.5	0.52	*58%* - 43%	*54%* - 44%	50%	53%	60%	0,1,0,1,1,1,0,0,1,1	49%	0	-120/-110	-117 BR	53.91705069124424%
Nick Schmaltz	ARI	'114	H	0.5	0.65	60% - *40%*	50% - *50%*	50%	33%	60%	0,2,0,0,1,0,1,1,1,0	59%	0	-150/+120	-150 DK	60.0%
Yegor Sharangovich	CGY	-135	A	0.5	0.71	*58%* - 43%	*54%* - 44%	50%	67%	60%	1,1,1,0,1,2,0,0,2,3	35%	0	-120/-110	-120 DK	54.54545454545454%
Jack Quinn	BUF	-125	H	0.5	0.6	*80%* - 20%	50% - *50%*	50%	50%	40%	0,1,1,0,1,0,2,0,0,1	0%	0	'+120/-150	120 DK	45.45454545454545%
Jt Compher	DET	'140	H	0.5	0.67	63% - *35%*	44% - *56%*	50%	33%	40%	0,1,0,1,1,1,1,0,0,0	42%	0	-115/-115	-109 BR	52.15311004784689%
Brady Tkachuk	OTT	'105	A	0.5	0.78	57% - *43%*	*47%* - 50%	49%	53%	60%	0,3,1,1,0,1,0,1,1,0	68%	0	-175/+135	-175 DK	63.63636363636363%
Sean Monahan	MTL	-162	H	0.5	0.59	*71%* - 33%	50% - *48%*	49%	47%	60%	0,1,1,0,0,1,0,1,1,0	60%	0	-166/+130	-159 BR	61.38996138996139%
Dylan Strome	WSH	'114	H	0.5	0.62	63% - *35%*	50% - *48%*	49%	60%	60%	1,0,0,0,1,1,0,1,1,0	58%	0	'+105/-135	107 BR	48.309178743961354%
Jakob Chychrun	OTT	'105	A	0.5	0.7	57% - *43%*	*53%* - 45%	49%	47%	20%	1,2,0,0,1,0,0,0,1,0	51%	0	'+100/-130	110 BR	47.61904761904761%
Philipp Kurashev	CHI	'310	A	0.5	0.66	78% - *38%*	*44%* - 53%	49%	40%	20%	2,1,1,1,0,0,0,1,0,0	0%	0	'+100/-130	102 BR	49.504950495049506%
Noah Hanifin	CGY	-135	A	0.5	0.55	*58%* - 39%	*42%* - 56%	48%	47%	80%	0,0,0,0,0,1,0,1,3,1	39%	0	'+145/-190	145 DK	40.816326530612244%
Artemi Panarin	NYR	-170	A	1.5	1.45	*58%* - 29%	*48%* - 47%	48%	40%	60%	0,1,2,1,3,1,2,2,2,1	28%	0	'+105/-135	105 DK	48.78048780487805%
Jordan Kyrou	STL	'142	H	0.5	0.75	71% - *21%*	35% - *60%*	48%	47%	60%	0,2,2,0,0,1,1,0,0,3	57%	0	-166/+130	-166 DK	62.40601503759399%
Alexis Lafreniere	NYR	-170	A	0.5	0.62	*54%* - 36%	*48%* - 47%	48%	47%	40%	1,0,1,1,2,0,1,0,2,0	33%	0	'+100/-130	104 BR	49.01960784313725%
Jonathan Marchessault	VGK	'110	H	0.5	0.69	67% - *22%*	43% - *52%*	48%	47%	40%	0,2,0,1,0,0,0,1,0,1	62%	0	-150/+120	-150 DK	60.0%
Troy Terry	ANA	'285	A	0.5	0.68	64% - *38%*	*44%* - 50%	47%	67%	80%	0,2,2,0,1,1,0,1,2,1	61%	0	-110/-120	-110 DK	52.38095238095239%
Erik Haula	NJ	'124	A	0.5	0.62	61% - *31%*	*44%* - 50%	47%	40%	60%	0,0,0,1,0,0,2,0,2,1	37%	0	'+110/-140	110 DK	47.61904761904761%
Vladislav Namestnikov	WPG	-395	H	0.5	0.61	*56%* - 31%	44% - *50%*	47%	47%	40%	0,0,1,1,3,0,2,1,0,0	25%	0	'+100/-130	100 DK	50.0%
Pavel Buchnevich	STL	'142	H	0.5	0.84	65% - *28%*	40% - *56%*	47%	40%	40%	0,3,2,0,0,0,1,0,0,3	65%	0	-160/+124	-160 DK	61.53846153846154%
Ilya Mikheyev	VAN	'110	A	0.5	0.58	65% - *8%*	*50%* - 44%	47%	33%	20%	2,0,1,0,1,0,0,0,1,0	0%	0	'+140/-180	140 DK	41.66666666666667%
Vladimir Tarasenko	OTT	'105	A	0.5	0.74	71% - *29%*	*53%* - 40%	46%	40%	60%	1,0,2,0,0,2,0,0,1,1	52%	0	-115/-115	102 BR	49.504950495049506%
Andrew Mangiapane	CGY	-135	A	0.5	0.59	*50%* - 43%	*50%* - 41%	46%	47%	60%	0,1,0,3,1,1,1,1,0,0	37%	0	'+120/-150	120 DK	45.45454545454545%
Kyle Palmieri	NYI	'110	H	0.5	0.56	79% - *18%*	42% - *50%*	46%	33%	40%	0,2,0,0,0,0,0,0,1,1	43%	0	'+105/-135	105 DK	48.78048780487805%
Adam Henrique	ANA	'285	A	0.5	0.55	71% - *31%*	*61%* - 32%	45%	47%	60%	0,0,1,0,0,0,0,1,1,1	48%	0	'+114/-145	114 DK	46.728971962616825%
Ryan Strome	ANA	'285	A	0.5	0.58	77% - *28%*	*50%* - 40%	45%	33%	60%	0,1,0,0,1,0,1,0,1,1	37%	0	'+145/-190	150 BR	40.0%
Drew Doughty	LA	'120	A	0.5	0.55	55% - *33%*	*42%* - 47%	45%	33%	40%	0,2,1,0,1,0,0,1,0,1	49%	0	'+124/-160	124 DK	44.642857142857146%
Jared Mccann	SEA	-135	A	0.5	0.57	*53%* - 39%	*55%* - 35%	45%	40%	20%	1,1,0,1,1,0,0,0,0,1	59%	0	'+110/-140	110 DK	47.61904761904761%
William Nylander	TOR	-130	A	1.5	1.46	*62%* - 22%	*45%* - 42%	44%	53%	60%	1,3,1,2,0,2,1,3,3,0	26%	0	'+110/-140	110 DK	47.61904761904761%
Luke Hughes	NJ	'124	A	0.5	0.59	62% - *22%*	*53%* - 35%	44%	33%	60%	0,0,0,1,3,1,1,0,1,0	40%	0	'+110/-140	118 BR	45.87155963302752%
John Carlson	WSH	'114	H	0.5	0.59	58% - *30%*	39% - *48%*	44%	33%	60%	3,0,0,0,0,0,1,1,2,0	55%	0	-120/-110	-120 DK	54.54545454545454%
Adam Lowry	WPG	-395	H	0.5	0.54	*57%* - 15%	47% - *41%*	44%	40%	60%	1,0,1,1,0,0,0,1,2,2	42%	0	'+105/-135	105 DK	48.78048780487805%
Ridly Greig	OTT	'105	A	0.5	0.52	56% - *39%*	*40%* - 50%	44%	40%	40%	1,0,0,0,1,0,0,0,2,1	45%	0	'+114/-145	114 DK	46.728971962616825%
Connor Mcdavid	EDM	-166	A	1.5	1.56	*55%* - 29%	*26%* - 65%	44%	40%	20%	0,2,1,1,2,1,5,1,1,1	55%	0	'+110/-140	115 BR	46.51162790697674%
Elias Lindholm	CGY	-135	A	0.5	0.67	*58%* - 30%	*46%* - 39%	43%	53%	60%	3,0,0,0,1,1,0,0,1,2	55%	0	-130/+100	-130 DK	56.52173913043478%
Kris Letang	PIT	-130	H	0.5	0.68	*50%* - 35%	45% - *40%*	42%	33%	40%	0,3,6,0,0,0,3,0,0,1	45%	0	'+120/-150	120 DK	45.45454545454545%
Logan Cooley	ARI	'114	H	0.5	0.5	60% - *25%*	50% - *36%*	42%	40%	40%	1,0,0,1,0,0,0,0,1,1	0%	0	'+135/-175	135 DK	42.5531914893617%
Auston Matthews	TOR	-130	A	1.5	1.26	*45%* - 39%	*35%* - 50%	42%	40%	20%	1,3,1,2,0,0,1,0,1,2	31%	0	'+154/-200	154 DK	39.37007874015748%
Andrei Kuzmenko	VAN	'110	A	0.5	0.53	54% - *10%*	*35%* - 47%	42%	20%	0%	1,0,0,2,0,0,0,0,0,0	55%	0	'+110/-140	110 DK	47.61904761904761%
Alex Wennberg	SEA	-135	A	0.5	0.41	*56%* - 30%	*38%* - 45%	41%	40%	60%	0,1,0,0,1,1,0,0,1,1	35%	0	'+120/-150	120 DK	45.45454545454545%
Calle Jarnkrok	TOR	-130	A	0.5	0.49	*43%* - 39%	*45%* - 37%	41%	27%	40%	1,0,0,0,0,1,0,1,0,0	41%	0	'+140/-180	155 BR	39.21568627450981%
Jake Sanderson	OTT	'105	A	0.5	0.54	57% - *30%*	*24%* - 55%	41%	33%	20%	0,1,0,0,1,1,0,0,0,0	29%	0	'+130/-166	135 BR	42.5531914893617%
Evander Kane	EDM	-166	A	0.5	0.62	*52%* - 25%	*42%* - 39%	41%	20%	20%	0,0,0,1,0,1,0,0,0,0	49%	0	'+105/-135	116 BR	46.2962962962963%
Moritz Seider	DET	'140	H	0.5	0.56	60% - *24%*	50% - *33%*	41%	33%	20%	1,2,1,0,0,0,0,0,1,0	34%	0	'+145/-190	145 DK	40.816326530612244%
Sean Durzi	ARI	'114	H	0.5	0.62	59% - *24%*	44% - *39%*	41%	33%	20%	0,2,1,4,0,0,1,0,0,0	40%	0	'+120/-150	120 DK	45.45454545454545%
Jonathan Huberdeau	CGY	-135	A	0.5	0.55	*53%* - 30%	*46%* - 33%	40%	40%	80%	0,0,0,1,1,0,1,2,1,2	57%	0	'+105/-135	105 DK	48.78048780487805%
Jason Dickinson	CHI	'310	A	0.5	0.5	50% - *37%*	*30%* - 53%	40%	40%	60%	1,0,2,0,0,0,1,1,1,0	33%	0	'+124/-160	125 BR	44.44444444444444%
Thomas Chabot	OTT	'105	A	0.5	0.47	40% - *40%*	*38%* - 43%	40%	40%	40%	1,0,1,0,2,1,1,0,0,0	44%	0	'+100/-130	100 DK	50.0%
Dylan Cozens	BUF	-125	H	0.5	0.55	*41%* - 39%	35% - *45%*	40%	33%	20%	2,0,1,0,1,0,0,0,0,2	58%	0	'+105/-135	105 DK	48.78048780487805%
Rickard Rakell	PIT	-130	H	0.5	0.5	*50%* - 25%	58% - *25%*	39%	53%	80%	1,1,2,1,0,2,1,1,1,0	55%	0	-130/+100	-130 DK	56.52173913043478%
Alex Killorn	ANA	'285	A	0.5	0.55	62% - *30%*	*25%* - 47%	39%	40%	40%	0,0,1,0,1,0,1,0,2,0	57%	0	'+114/-145	117 BR	46.08294930875576%
Nino Niederreiter	WPG	-395	H	0.5	0.59	*50%* - 15%	42% - *36%*	39%	33%	40%	3,0,2,0,0,0,1,1,0,0	45%	0	-110/-120	-104 BR	50.98039215686274%
Tom Wilson	WSH	'114	H	0.5	0.5	53% - *26%*	44% - *35%*	39%	20%	20%	0,0,0,0,0,0,1,0,0,0	45%	0	'+114/-145	114 DK	46.728971962616825%
Sam Bennett	FLA	-142	H	0.5	0.52	*58%* - 0%	35% - *42%*	38%	40%	60%	0,1,0,0,2,0,1,1,0,1	44%	0	'+124/-160	125 BR	44.44444444444444%
Michael Mcleod	NJ	'124	A	0.5	0.46	38% - *39%*	*32%* - 45%	38%	40%	60%	1,2,0,0,0,0,2,1,1,0	34%	0	'+140/-180	140 DK	41.66666666666667%
Torey Krug	STL	'142	H	0.5	0.47	48% - *26%*	25% - *50%*	38%	40%	60%	0,0,1,0,0,1,0,1,0,1	45%	0	'+135/-175	135 DK	42.5531914893617%
Dawson Mercer	NJ	'124	A	0.5	0.54	48% - *28%*	*42%* - 35%	38%	47%	40%	0,2,0,3,1,0,2,0,0,1	44%	0	'+105/-135	105 DK	48.78048780487805%
Alexander Kerfoot	ARI	'114	H	0.5	0.6	50% - *25%*	28% - *45%*	38%	47%	40%	1,3,1,0,1,1,1,0,0,0	33%	0	'+114/-150	114 DK	46.728971962616825%
Evan Rodrigues	FLA	-142	H	0.5	0.63	*44%* - 21%	26% - *50%*	37%	27%	20%	0,0,1,1,1,0,0,2,0,0	52%	0	'+140/-180	140 DK	41.66666666666667%
Conor Garland	VAN	'110	A	0.5	0.48	39% - *29%*	*43%* - 26%	36%	53%	60%	0,2,2,0,0,1,1,0,2,0	46%	0	'+135/-175	140 BR	41.66666666666667%
Owen Power	BUF	-125	H	0.5	0.4	*56%* - 21%	27% - *45%*	36%	27%	20%	0,1,0,1,2,0,0,0,0,1	38%	0	'+145/-190	150 BR	40.0%
Ivan Barbashev	VGK	'110	H	0.5	0.45	46% - *22%*	33% - *38%*	36%	40%	0%	0,1,1,0,1,0,0,0,0,0	49%	0	'+130/-166	130 DK	43.47826086956522%
Alex Pietrangelo	VGK	'110	H	0.5	0.46	58% - *11%*	11% - *61%*	35%	33%	40%	0,0,0,0,1,0,0,1,0,1	46%	0	-105/-125	-105 DK	51.21951219512195%
Jordan Eberle	SEA	-135	A	0.5	0.49	*35%* - 35%	*40%* - 29%	35%	27%	20%	0,1,1,0,0,0,0,2,0,0	55%	0	-105/-125	-105 DK	51.21951219512195%
Reilly Smith	PIT	-130	H	0.5	0.5	*45%* - 25%	35% - *35%*	35%	33%	0%	0,2,1,1,0,0,0,0,0,0	54%	0	'+124/-160	124 DK	44.642857142857146%
Yanni Gourde	SEA	-135	A	0.5	0.39	*56%* - 17%	*24%* - 45%	34%	33%	80%	0,0,0,0,0,1,1,1,1,0	50%	0	'+120/-150	123 BR	44.843049327354265%
Anders Lee	NYI	'110	H	0.5	0.41	42% - *27%*	47% - *23%*	34%	33%	40%	1,3,0,0,0,0,1,1,0,0	45%	0	'+130/-166	130 DK	43.47826086956522%
